        1.16216073e-02,  1.41618687e-02,  3.43695064e-03,  5.77896369e-03,
        3.52893750e-02,  5.42629937e-02, -5.16060558e-02, -4.29244978e-02,
       -1.54397347e-02,  1.46955427e-02,  1.29050609e-02, -6.80645302e-03,
        5.43356894e-02,  3.52288057e-03, -2.57128332e-02,  6.31799393e-04,
        1.61668960e-02, -6.96879533e-03, -4.29920078e-02,  2.06843781e-02,
        8.36732149e-03, -2.70468408e-02,  8.86556615e-02, -5.28533475e-02,
       -1.23843563e-02, -4.18237984e-02,  2.86809947e-02,  5.12698470e-02,
        6.06863006e-02,  2.39550126e-02,  1.51687945e-02,  7.54211477e-02,
        3.36993228e-02,  4.30679498e-02,  4.29494033e-02, -1.08622581e-02,
       -2.36256402e-02, -6.97306156e-02, -7.05677122e-02, -2.02579253e-02,
        1.58558859e-02, -3.36513828e-02, -4.81909770e-02,  5.67607153e-02,
        1.87197781e-02, -7.42066131e-03,  7.48456597e-03,  4.21026472e-03,
       -1.02257618e-02,  3.05436961e-02,  3.11523604e-02, -1.86801749e-02,
        5.07432200e-02,  9.91032302e-04, -7.21559317e-03, -9.34556702e-03,
        5.45732422e-02,  3.23442522e-02,  4.47654885e-02, -7.08616630e-02,
        9.22811655e-03,  6.70052706e-03, -8.80964112e-02, -2.25781163e-02,
        2.49847913e-02,  6.08310830e-02,  1.95219341e-02, -7.48026113e-02,
        3.30761834e-02,  4.30498594e-03,  2.82655277e-02,  3.66412850e-02,
        2.91634889e-02, -7.84101765e-03,  1.62649390e-02, -1.12636906e-02,
       -1.76163510e-03, -1.28034785e-02,  2.04084731e-02,  1.97110984e-02,
       -1.74349140e-03, -3.23705586e-02, -1.55003697e-02,  9.19922817e-05,
       -2.97471857e-02, -3.98164021e-03,  7.83624160e-03,  6.14832398e-02,
       -6.59236079e-02, -7.98581686e-03,  6.69311751e-02,  9.92655190e-03,
       -3.43730953e-03, -3.60241354e-02, -2.79514888e-02, -4.65012295e-02,
       -6.41206819e-02,  3.64269084e-02,  8.25344042e-02,  5.85784005e-02,
       -5.03269301e-02, -4.55280017e-03,  5.73238745e-03,  3.25171450e-02,
        4.03702310e-03, -4.21402098e-02, -3.08332071e-02, -3.19968715e-02,
       -3.77097458e-02,  2.82969842e-02,  1.87846466e-02,  3.25988038e-02,
        8.39497617e-03,  2.62545657e-02, -1.50560196e-02, -8.74374278e-03,
        1.53221231e-02,  3.66402336e-02, -3.36323254e-02, -2.25265577e-02,
        3.26400453e-02, -1.95998676e-02, -3.93727415e-02,  5.40288720e-02,
       -6.21491821e-02,  4.09077613e-03,  4.43554769e-02, -1.44205535e-03,
        1.41545158e-02,  4.07826880e-02, -3.20732437e-02,  1.87142478e-02,
       -7.14250175e-03, -1.61268535e-02,  1.88098317e-02,  2.49412005e-02,
       -3.31219386e-03, -3.01626758e-02, -6.93610814e-02, -2.91937906e-02,
       -1.27889685e-02, -1.48146627e-02, -2.11071933e-02,  1.99808281e-03,
       -3.58299078e-02,  3.94236887e-03, -6.65684780e-02,  3.26091039e-02,
        2.09366664e-02, -1.64287674e-02, -4.33757420e-02,  2.25066643e-02,
        3.75698045e-02,  2.16100187e-02, -1.00742056e-02, -2.97679043e-02,
        3.60914503e-02, -4.88576374e-02, -6.73475571e-02, -2.86098967e-03,
        4.70576454e-02,  6.38480099e-02,  3.33746757e-02,  2.84902949e-02,
        8.58072262e-02,  2.76100743e-02, -1.16568343e-02,  4.28232622e-02,
        7.72751673e-03,  5.53114027e-02,  2.35685522e-02, -5.22889791e-02,
       -2.13905212e-02,  2.23364928e-02, -2.10494757e-02,  1.17133568e-01,
       -8.43183652e-03, -9.81299875e-03,  2.24754906e-02, -1.54689147e-02,
        4.29838953e-02,  2.17056890e-03,  4.10673872e-02,  3.45348246e-02,
        2.21640075e-02, -1.47184747e-02,  9.89387869e-03, -7.47029728e-03,
        4.38191382e-02,  7.96935250e-02, -8.17272844e-03,  2.11323725e-02,
       -1.15282837e-02,  1.32409128e-02,  2.24337781e-02,  9.22947723e-04,
        2.83545309e-02,  2.55046214e-02,  5.22059162e-02, -5.12198682e-02,
       -1.18383619e-01,  1.53287223e-02, -9.11267009e-02, -6.56199736e-03,
        2.87126579e-02, -2.30499563e-03, -6.27316485e-02, -6.24459563e-02,
       -2.24968369e-04, -5.74323187e-02,  4.59354208e-02, -3.65144255e-03,
        5.18678660e-02,  4.04453353e-02, -1.37851185e-02, -4.29559286e-02,
       -2.70232986e-02,  2.23769908e-02, -2.58932121e-03,  1.21998187e-02,
       -6.59200870e-02, -2.32381070e-02, -6.53867730e-02, -9.30026389e-03,
       -6.41040530e-02, -1.28138188e-03, -3.77886127e-02, -2.58019599e-02,
       -1.43500140e-02, -2.73565640e-02, -5.93694751e-03, -1.70616556e-02,
       -2.95749367e-03,  5.72017195e-02, -3.61522729e-02, -3.92968113e-03,
       -1.33788012e-02,  2.77676836e-03,  2.84873090e-02, -3.19765797e-02,
       -1.56824037e-02,  4.25554340e-02,  2.41535221e-03, -4.01820569e-02,
       -4.62521737e-02,  1.74017421e-02, -3.11000942e-03, -3.78864417e-02,
       -3.00889505e-02,  2.18741495e-02, -5.03451131e-02,  7.49926318e-02,
        6.06907199e-03,  1.65382415e-04, -2.20444901e-03,  4.03977589e-02,
        4.48640923e-02,  4.48385693e-02,  1.67280147e-02,  1.94551143e-02,
        9.70308184e-03, -7.13863988e-02,  4.54716397e-03,  1.18427759e-02,
       -2.11199967e-02,  3.18622156e-02, -1.63164014e-02, -3.24529737e-02,
        4.37342861e-02, -3.78095684e-02,  1.86286306e-02,  2.69229223e-03,
        2.14396691e-02,  1.17816747e-02, -5.50603189e-02,  9.02232381e-02,
       -1.10554152e-02,  6.96076114e-02, -3.59170980e-04, -8.54854431e-02,
        2.38724807e-02, -1.18658422e-02,  1.55216487e-02, -4.64856215e-02,
        1.54021782e-02,  4.59409920e-02, -7.00583745e-03, -9.85965088e-03,
        1.86349052e-02, -1.05288633e-01,  8.27466184e-02,  4.83774304e-02,
       -3.58580856e-02,  2.68603933e-02, -2.35119382e-02, -5.32224929e-02,
        1.73202600e-02, -9.88007502e-03, -5.01683431e-02, -8.36687435e-02,
       -7.00528077e-03, -2.04279578e-02,  1.16522385e-02, -5.18465333e-02,
       -6.27817171e-03,  5.48246802e-02,  1.19882663e-02, -8.48006199e-03,
        8.31990838e-02,  1.67687833e-02, -6.43358575e-03, -1.61078488e-03,
       -5.10406348e-02,  7.48831860e-03, -1.79666800e-02, -4.72148154e-03,
       -4.77071631e-02, -6.42593900e-03, -2.65007855e-02, -1.56091683e-03,
        2.46589754e-02, -5.08178341e-02, -3.90081867e-02,  3.73261382e-02,
        7.23966426e-03,  1.19159520e-02, -3.35996010e-02, -4.51121617e-03,
        6.21449802e-02, -1.94494271e-02, -6.82840663e-03, -1.28916238e-02,
       -2.75583774e-02,  5.66528792e-02, -4.44843653e-03, -1.55079753e-02,
        1.20888761e-03, -2.18536775e-02,  2.41264537e-02, -7.94225401e-02,
        1.01060582e-02,  2.33663825e-02, -5.49531463e-02,  2.20219980e-02,
        1.00164283e-02,  9.91685987e-03,  1.61571047e-02, -2.08067179e-02,
        1.75525224e-02,  7.04491706e-02,  6.96037440e-03, -8.59374408e-02,
        1.06483983e-02, -2.82675848e-02,  3.06901370e-02, -5.30926196e-02,
       -1.85457365e-02, -4.02618999e-02,  2.11654526e-02,  2.95090333e-02,
       -8.14386077e-03,  1.83822531e-02,  1.95593605e-02, -4.92136258e-02,
        4.32258347e-02,  7.70773164e-02, -2.24104389e-02,  1.04097148e-02,
       -2.72318980e-03,  1.76862152e-03, -3.00843051e-02,  4.29961512e-02,
        4.37200104e-03, -6.24169071e-03, -2.40697957e-04,  1.99539081e-02,
       -2.99131235e-02, -3.68331224e-03,  7.22693455e-03,  9.17720310e-03,
       -1.43581612e-02, -9.24194095e-03, -5.45570985e-02, -4.10306682e-02,
       -3.16501067e-02, -1.71344922e-02, -7.74857036e-02,  3.98889308e-02,
        3.92400007e-02,  4.89651827e-02, -3.32331853e-02, -5.65664194e-02,
        6.67851831e-03,  4.35419645e-02, -3.84039087e-02,  1.01541480e-02,
       -7.91413540e-02, -2.17973200e-02, -2.68384276e-02,  1.92214165e-02,
       -4.08066011e-02, -3.56132661e-02,  1.40900006e-02,  7.67123695e-03,
        2.96753026e-02, -6.88452391e-02, -5.62895773e-02,  5.66739490e-02,
       -5.05102888e-02, -8.89974064e-04, -5.59894514e-03,  3.30651600e-03,
        5.74173043e-03, -2.65550324e-02, -8.71542014e-03,  3.14341265e-02,
        8.31301576e-02,  3.83947177e-02, -5.80664339e-02,  1.91830983e-02,
       -9.72656434e-03,  2.84389309e-02, -2.88113795e-02, -8.97635668e-03,
       -1.03424096e-01, -5.82229697e-02, -3.71198843e-02,  2.77004018e-02,
       -4.58898591e-02, -3.03985473e-02, -3.97217834e-02, -3.05081474e-02,
       -1.99511466e-02,  1.57393973e-03,  2.96765718e-02, -2.38649481e-02,
        6.36768498e-02, -1.22875037e-03, -4.43689747e-03,  4.13774336e-02,
       -1.39236642e-02, -8.68390251e-02, -2.58455811e-03,  4.46627715e-03,
       -5.82401306e-02, -2.08486697e-02,  1.13247185e-02,  6.06763425e-02,
        1.33253147e-03,  2.18934904e-02, -1.19637749e-02,  1.75777498e-02,
        6.79513591e-04,  1.07108954e-02,  2.80060877e-03, -3.59482682e-02,
       -4.31633257e-02, -1.02626074e-02,  2.44844622e-02,  3.71808613e-02,
       -1.03365692e-02, -2.67699878e-02,  4.80041476e-02, -3.42033891e-02,
       -1.47484190e-02, -6.31403643e-03, -2.85053540e-03,  2.85251262e-02,
       -4.56100217e-02,  6.56824107e-02, -4.99707417e-02,  1.43794463e-02,
        4.67670910e-02, -4.89660245e-04, -2.48310248e-03, -2.79723800e-02,
        4.64573368e-02,  2.16732553e-02,  2.32663447e-03,  2.64314944e-03,
        3.54241414e-02, -2.63334775e-02, -3.40393391e-02,  2.26246314e-02,
       -3.29127471e-02,  1.83763120e-02, -2.76673914e-02,  1.67043681e-02,
       -2.11903105e-03, -4.67849353e-02, -3.09457896e-02,  1.57106985e-02,
        3.76085085e-02,  1.54579664e-02,  1.97118635e-02,  1.57631029e-03,
       -1.22322908e-02, -2.53605238e-02, -2.25296858e-04,  4.61902231e-02,
       -2.17664082e-02,  4.18655549e-02,  2.54601990e-02,  1.94760039e-02,
        3.61545766e-03, -5.26899126e-02, -2.76860209e-02, -1.58558883e-03,
       -4.06396938e-02,  1.00567629e-02,  2.74280768e-03,  1.68398546e-02,
       -5.30066970e-02, -2.06626660e-02,  5.45209244e-02,  6.41878532e-03,
       -9.98017034e-02, -1.35257605e-02, -4.31470223e-02, -5.65754232e-04,
        1.66719900e-02, -1.44020592e-03, -5.04017223e-02,  1.46569488e-02,
        1.62229900e-02, -6.69766253e-03,  4.08515541e-02,  4.09313274e-02,
       -3.73268112e-02,  4.28442072e-02,  5.09043614e-02, -2.72813788e-02,
        1.05714574e-02, -5.72397090e-02, -4.08597940e-03, -3.73174462e-02,
       -2.69821596e-02, -8.64286970e-03,  4.97415681e-03,  2.60291926e-02,
        2.02146431e-02,  3.27638123e-02,  1.69829697e-02,  6.40400229e-02,
        7.22790924e-02, -8.39576827e-02,  1.35375606e-02, -2.75510795e-02,
        7.74756679e-03, -1.80743280e-03, -1.54640706e-02,  3.39814989e-02,
        3.49561818e-02, -8.31111109e-03,  1.79064366e-02,  5.99851037e-03,
        3.73062744e-02,  2.04434578e-02, -1.97321106e-02, -5.37719458e-02,
       -1.82258537e-02, -4.51104321e-02, -1.13639063e-02,  1.65959060e-02,
       -8.44855483e-03, -3.83256120e-02, -1.44152943e-04,  3.91624718e-03,
        1.46755543e-02, -5.16373086e-02,  1.74723262e-02, -1.45753225e-02,
        9.66189076e-02, -1.15246964e-02, -3.20239708e-02, -3.09500072e-02,
        7.30977441e-03, -2.88821719e-02,  1.53194537e-02,  6.28807675e-03,
       -6.23698308e-02,  4.86299762e-02, -1.08245847e-03, -3.68169356e-02,
       -4.56225712e-03,  1.29731462e-02,  1.96382026e-02, -2.81055475e-02,
        2.30233012e-02, -9.49345420e-04, -1.70952134e-02, -4.41117457e-02,
       -4.53481537e-03, -5.33101253e-03, -3.14838251e-02, -7.10583994e-02,
        3.05311468e-02,  3.72614697e-03,  3.28105831e-03,  1.47180373e-02,
        5.70475504e-02, -4.66180106e-02, -2.49352629e-04, -7.46031103e-02,
        2.04389945e-02,  3.43774593e-02, -6.52767620e-02,  4.69905279e-02,
        2.13834708e-02, -3.86032821e-03,  2.17594683e-02,  1.84601583e-03,
       -1.03730341e-02, -7.58223124e-03, -7.25037241e-03,  2.58011568e-02,
        7.26360672e-03, -2.59094673e-02, -1.76260890e-02, -2.29746219e-02,
       -4.27685721e-03, -6.98569435e-03,  6.55514936e-02,  1.07395919e-03,
        4.23430043e-02, -1.66257690e-02,  1.24657658e-02, -1.33581227e-02]), 'text': 'Artificial intelligence was founded as an academic discipline in 1956.', 'subject': 'history'}, {'id': 1, 'vector': array([ 1.43422942e-02, -1.65701768e-02, -4.93331343e-02, -8.94150682e-03,
        2.56476716e-02,  3.14122674e-02,  1.04816848e-02, -2.32502174e-03,
        1.86319648e-03,  2.97000071e-02, -2.77901306e-03,  1.89741130e-02,
        2.21732680e-03, -2.30971730e-02, -1.99548113e-02, -9.41397332e-03,
       -4.29925679e-02,  2.79253346e-02, -9.87374329e-03,  6.78307510e-02,
       -2.76434334e-02, -5.39363530e-02,  5.17147143e-02,  1.15422880e-03,
        6.07440363e-02,  8.74983884e-02, -7.29569287e-02, -3.63027667e-02,
        1.65201608e-02,  2.01751783e-02,  3.47943522e-02, -4.25432943e-03,
       -2.61232818e-02,  2.06522537e-02, -2.14511151e-02, -8.58538692e-04,
       -1.48724944e-02,  1.95592175e-02,  9.34878737e-03,  4.87782994e-02,
        3.28096826e-02, -9.32105547e-03, -5.99021827e-02, -4.74204866e-03,
       -3.70042656e-02, -1.51957860e-03, -1.19078118e-02, -3.52568145e-02,
        2.67305080e-02, -5.25333821e-02, -4.43888802e-03,  5.65719858e-02,
        3.30026275e-04, -4.22035691e-02,  1.37251622e-02,  3.24972731e-02,
        9.60390073e-02, -7.77263811e-03, -7.43833202e-03,  3.29408472e-02,
        7.02113344e-02,  2.12088852e-02,  9.01179923e-02, -3.54068073e-02,
        6.80825875e-02,  6.46635064e-03, -4.13639544e-02, -3.89570497e-03,
        1.64437676e-02,  5.21961290e-02, -3.28657107e-02,  3.82409735e-02,
        3.29215951e-02,  1.27121873e-02, -5.60790080e-02,  6.19472945e-02,
        9.33244298e-03,  9.85185208e-02, -3.34971433e-02, -7.81607904e-02,
        6.80495839e-02,  3.16933775e-02, -4.43981722e-02,  3.70667839e-02,
        1.06337446e-02, -1.86553608e-02, -5.59998166e-02,  7.09749951e-03,
        6.25365741e-03, -3.33806121e-02, -4.90580541e-02, -2.03450962e-02,
        5.31788482e-03,  1.22218629e-02, -7.31543262e-02,  2.91203252e-02,
        1.60183571e-02,  5.43711374e-02,  3.63364765e-02, -8.08108252e-03,
       -1.30084699e-02, -6.18656583e-02, -1.38134501e-02,  8.31347438e-03,
        5.75370733e-02,  2.74512012e-02,  1.97624151e-02,  1.26075072e-02,
        2.63411042e-02, -6.87660389e-02,  1.49388410e-02, -8.57445896e-03,
       -9.13479948e-03,  4.12290736e-02,  6.97604488e-03, -8.01546131e-04,
        2.11241448e-02,  7.00144207e-02, -7.56897821e-02, -5.42130727e-02,
        1.78072360e-02,  1.66729899e-02,  4.86626468e-02,  3.33548175e-02,
        2.95011339e-02,  1.66148957e-02, -8.01693199e-03, -4.92485825e-03,
        2.48946206e-02, -1.98262644e-02,  4.21383395e-02,  7.90525417e-03,
        8.17401882e-03, -2.08513302e-02,  6.20858975e-02, -6.66316973e-03,
       -1.98125664e-02,  1.66836494e-02,  1.34864243e-02,  2.16999903e-02,
        4.50911992e-02,  1.36678033e-02,  6.32250010e-02, -1.33467525e-02,
       -2.17393255e-02,  3.30080312e-03, -2.14124657e-03, -2.97577846e-02,
        3.95729554e-02, -3.20598984e-02, -1.86463221e-02,  1.51826123e-03,
        3.98436992e-02,  6.77786136e-03,  4.40714854e-02, -2.80082892e-02,
        7.21370137e-02, -6.03080627e-03,  2.79174066e-02,  1.41584881e-02,
        3.45983880e-02,  2.53628213e-02, -1.68956064e-02, -6.91783425e-02,
        5.20906300e-04,  2.75972982e-02,  2.42563374e-03,  1.01123978e-02,
       -8.30456414e-03,  8.73258130e-03, -2.69630160e-02, -2.14055494e-04,
       -3.85869931e-02,  3.15016855e-02,  1.51516327e-02,  5.87720702e-02,
       -6.31801336e-03, -3.38895885e-02, -1.39399049e-01,  2.57769877e-02,
       -6.43649986e-03,  3.72634513e-02,  5.82888526e-02,  9.37926465e-02,
        5.93667255e-02,  8.88554620e-03, -2.28271148e-02, -1.62780820e-02,
        1.22076615e-02, -9.54501927e-03,  7.81933043e-02, -2.19930776e-02,
        1.06976968e-01,  2.66315451e-02, -4.11958730e-02,  2.98129767e-03,
       -2.10817694e-03, -5.46322365e-02, -6.71399002e-03, -6.86404431e-02,
        1.69062725e-02,  5.29394985e-02, -1.10416346e-02,  3.66268445e-03,
       -2.54363240e-02, -1.12160886e-02,  3.37273088e-02, -7.38435602e-02,
        1.80772428e-02,  4.73407646e-02, -4.02352715e-02,  1.80534222e-02,
        4.16882654e-02, -1.64859125e-02, -6.13200139e-02, -3.93130741e-02,
        1.69930347e-03, -3.29899065e-02,  5.88920758e-02,  3.16669386e-02,
       -5.96784145e-02,  8.01039537e-03,  1.57450585e-02, -3.50616841e-03,
       -5.51212536e-02, -4.49169843e-02,  1.78017313e-02, -4.84822516e-02,
       -3.40058104e-02, -2.14300860e-02, -3.00465561e-02,  1.54172580e-03,
       -2.09532015e-03, -9.23071940e-03,  8.80661270e-03,  1.84139441e-02,
       -4.22786976e-02,  2.87912895e-02, -2.50136716e-03,  3.13003744e-03,
       -3.74706002e-02,  3.13129630e-03, -1.60400525e-02,  3.61324281e-02,
       -2.74581664e-02, -3.10803170e-02,  6.92849855e-02,  1.02229673e-03,
       -3.72895761e-02,  3.18228448e-02,  3.65692365e-04, -4.39088734e-02,
        4.52790672e-03,  4.82085279e-02,  1.07861225e-02, -9.48002180e-03,
        7.49818829e-02, -1.82703695e-02,  5.52247739e-04, -9.26830323e-03,
       -2.51767585e-02,  6.39798230e-02, -8.71260494e-02,  3.45070364e-02,
        5.27303879e-03, -1.42243611e-02, -5.64663478e-03,  2.64638577e-02,
       -1.47380265e-02, -9.06216442e-03, -4.32527606e-02,  5.46295548e-02,
       -2.93745358e-02, -1.89850373e-02, -2.98670249e-02, -1.60232689e-02,
       -2.72842418e-02,  1.68617779e-02, -5.98562890e-02,  3.16800341e-03,
        8.63327956e-03, -6.88550757e-02, -4.01531696e-02,  4.24702135e-03,
       -1.66107916e-02,  2.41801628e-02, -4.64458777e-02, -2.28031003e-02,
       -1.26904367e-02,  1.14365727e-02, -1.15778551e-02,  2.06031669e-02,
        7.71444910e-02,  4.79079322e-03, -4.11200862e-04, -6.33981577e-02,
       -1.38453947e-02,  7.44479702e-03, -2.86589430e-02, -7.18340514e-02,
        1.50273248e-02,  3.32195153e-02,  1.03637657e-02,  7.20481964e-03,
        3.84424958e-02,  4.10613376e-02, -4.89454597e-03, -7.10675175e-03,
        6.47077174e-02, -8.40038743e-03, -6.22815335e-03,  9.83706483e-03,
       -4.87943174e-02,  5.18857055e-02, -4.12957481e-02,  1.31178352e-02,
       -1.14945733e-02,  2.91806983e-02,  3.07554348e-02,  9.11628225e-02,
       -1.56134869e-02,  5.25205981e-03, -2.03412796e-02,  1.72961497e-02,
       -5.86965184e-03, -2.19535353e-02,  5.77561171e-03,  4.32792788e-02,
       -9.01041313e-03, -6.05356565e-03, -3.10538231e-02, -3.07689950e-03,
        2.74272030e-04, -2.88224010e-02, -4.74914706e-02,  2.36039747e-02,
       -8.18494581e-03, -2.05690619e-02,  1.56993831e-02, -7.06475332e-03,
       -8.78523152e-02, -1.20931574e-02, -7.94912865e-02,  1.16727738e-02,
        6.94679784e-03,  4.53046136e-02, -4.29699155e-02,  3.61087360e-03,
       -6.01727377e-02, -4.89156347e-02,  7.57951377e-03,  4.61980565e-02,
       -7.77823549e-03,  4.42358100e-02, -5.18584390e-02,  2.87291381e-02,
       -3.56853951e-02, -4.36858867e-02,  2.98513384e-03,  1.39212226e-02,
       -1.06740069e-01, -3.72214180e-02, -1.31469780e-02,  4.98575217e-02,
       -7.33975447e-02, -8.00635991e-03,  2.49106943e-02, -2.65692997e-02,
        2.34989061e-02,  4.92590687e-02,  1.38848634e-02, -3.28308543e-02,
       -5.10830402e-02,  6.52024085e-02,  2.79432366e-02, -1.88721833e-02,
        2.14549487e-02, -2.54056241e-02,  3.17134376e-02,  2.14764923e-02,
        2.82960196e-02, -2.79697220e-02,  3.97147863e-02, -6.39717951e-02,
        3.24905382e-02, -2.09608491e-02, -1.59986942e-02, -1.34436636e-02,
       -1.87929483e-02, -6.41767687e-02, -3.15327663e-02,  1.20657399e-01,
       -1.45283220e-02, -5.43313404e-03, -1.27711848e-02,  5.54101148e-03,
        9.83246776e-03,  3.72113116e-02, -1.08553005e-02,  1.59381452e-02,
        7.30216967e-02, -1.25264999e-02,  5.86368252e-03,  2.95706010e-02,
       -8.17962116e-03,  6.29919577e-03,  1.48281016e-02, -3.35084531e-03,
        3.81958408e-02, -7.96289012e-03,  2.96469783e-02, -1.05121550e-02,
        1.25172288e-02, -9.48684059e-02, -5.06465921e-02,  3.68096772e-02,
       -2.21902679e-02,  3.94507761e-02, -1.05388853e-01, -1.68788219e-02,
       -1.32227176e-02,  2.74534941e-02,  2.28537656e-02, -2.66429370e-02,
        6.71140230e-03,  5.16268506e-02, -2.99950273e-02, -4.94387217e-02,
       -2.48346819e-02, -3.47975474e-03, -1.20482872e-02, -4.62743130e-02,
       -5.69441280e-02,  3.79430983e-04, -4.46428842e-02,  5.19161526e-03,
       -7.69128198e-03, -7.29138559e-02,  5.25317775e-02,  1.66002856e-02,
        5.10622296e-02,  9.20379926e-03, -5.74108379e-02, -1.36955821e-02,
       -4.84253425e-02, -2.72365574e-03, -1.50565188e-03, -6.23634566e-02,
        6.84360080e-02,  3.19056644e-02,  1.71101804e-02,  1.56050110e-03,
        6.70803205e-03, -2.98952150e-02,  5.34679315e-03, -2.05553089e-02,
       -6.26771546e-02, -1.15066057e-02, -3.71386140e-02,  1.52753716e-02,
       -1.36859991e-02,  6.49733700e-02, -3.12668511e-02,  3.30069495e-02,
        4.15844136e-05,  3.25012591e-02, -4.29151362e-02, -5.78175646e-02,
       -8.09603010e-03, -1.56880205e-02,  2.61572471e-02,  2.04966757e-02,
       -2.00699246e-02,  4.52429832e-02, -2.48696980e-02,  4.32528043e-02,
       -2.15515377e-02, -7.18808152e-03, -7.17164259e-03, -5.33564563e-02,
        3.41103846e-02, -1.55367936e-04, -5.73329417e-02,  3.67274451e-02,
        2.25692727e-02, -3.10548651e-02, -3.42379038e-02, -1.52615734e-02,
       -4.85176321e-02,  5.74906090e-02, -2.83090953e-02, -8.04160430e-02,
        3.18382353e-02,  2.16680325e-02,  4.34767211e-02, -3.21391277e-02,
        1.40199230e-02, -2.74109733e-02, -9.77007850e-03,  2.32372138e-02,
       -5.22504183e-02, -3.52691263e-02,  2.46186869e-02, -1.96636781e-02,
        3.32691036e-02,  2.38479826e-02,  4.97681066e-02, -2.68136775e-02,
        4.44789351e-02,  3.23679689e-02, -1.81907360e-02,  2.15738252e-03,
       -1.86404292e-02,  2.82363753e-02, -1.29805853e-03, -2.40661973e-02,
        1.09617682e-03, -6.21625653e-02, -1.38304897e-02, -1.04440654e-02,
        3.12247731e-02,  6.62760122e-04, -5.82302057e-03,  5.93413092e-03,
       -7.16230239e-03, -5.31518654e-02, -3.23506683e-02,  4.09017781e-03,
       -3.09092058e-02,  4.58641567e-03, -5.23092287e-02, -4.58834829e-03,
       -3.63087330e-03,  3.22637988e-03, -2.13643060e-02, -1.31543866e-04,
       -2.91502068e-02, -2.86352071e-02,  4.07270053e-02,  1.98859672e-02,
       -1.03873697e-02, -5.10703419e-03, -2.81017371e-02, -1.56536389e-02,
       -7.99418622e-02, -7.02084571e-02, -8.68860032e-02,  3.74100140e-02,
       -1.26192611e-02,  3.23370363e-02, -2.13124699e-02, -4.31395904e-04,
